vin,train_test
15962,Train
15965,Train
17558,Train
18292,Train
18504,Train
290,Test
1535,Train
1999,Train
2038,Test
2221,Train
2492,Train
2998,Train
3136,Train
3584,Test
3605,Train
4325,Train
6017,Train
6113,Train
6456,Train
6879,Train
7538,Train
7611,Test
8629,Train
9515,Test
9590,Train
9859,Train
9981,Train
10037,Test
11010,Train
11220,Train
12370,Test
13607,Train
16248,Train
18897,Train
603,Train
884,Train
1729,Train
2426,Train
2488,Train
4559,Train
4704,Train
5064,Test
6178,Train
6592,Train
6817,Test
7483,Train
7620,Test
7964,Train
8445,Test
8775,Train
8891,Train
9229,Train
10184,Test
10257,Train
10816,Train
11148,Train
11401,Train
12968,Train
13396,Train
13458,Train
15634,Train
15943,Train
16435,Train
17067,Train
17215,Test
18406,Train
72,Train
596,Train
1107,Test
1886,Test
1893,Train
2065,Train
2494,Train
2504,Train
2823,Train
3346,Test
3677,Train
4376,Train
4807,Train
4910,Train
5016,Train
5920,Train
6015,Train
6081,Train
6250,Test
7803,Train
7863,Test
8028,Train
8960,Train
13013,Train
13237,Train
13488,Test
14047,Train
14120,Train
16605,Train
16714,Train
18968,Test
19395,Train
19513,Train
19810,Train
216,Train
627,Train
1306,Train
1813,Train
2670,Train
2874,Test
3113,Train
3658,Test
3748,Train
4945,Train
5062,Train
5923,Train
6345,Train
7031,Train
7080,Train
7916,Train
9217,Train
9281,Train
9985,Test
10489,Train
11011,Test
11674,Train
12214,Train
12825,Train
16056,Test
16260,Train
16824,Test
17938,Train
18048,Train
35,Test
1363,Train
1747,Train
2634,Train
2676,Test
4161,Train
4180,Train
4465,Test
4826,Test
5509,Test
5753,Test
6864,Test
7573,Test
8265,Train
8632,Train
8752,Train
9059,Train
11330,Train
13241,Train
13505,Train
13541,Test
14766,Train
18068,Train
18102,Train
19072,Train
19568,Train
19780,Train
446,Train
806,Train
2099,Train
2581,Train
2893,Test
3623,Train
3926,Train
4378,Train
5450,Test
5852,Test
6604,Train
6670,Train
7506,Train
8553,Test
10066,Train
10153,Train
10660,Train
11370,Test
11654,Train
13611,Test
13850,Train
15143,Train
15748,Train
17843,Train
18464,Train
19947,Test
523,Train
2588,Train
2715,Train
2804,Train
3279,Train
3671,Train
5052,Train
5231,Train
5286,Test
6989,Train
7312,Train
7453,Train
7565,Test
8412,Train
8794,Train
9133,Test
11702,Test
13049,Train
13626,Train
13877,Train
14863,Train
15054,Train
16271,Train
17454,Test
18170,Test
18333,Train
19477,Test
19842,Train
19857,Train
1466,Test
1625,Test
2914,Train
3809,Train
4654,Train
6924,Train
7291,Test
9560,Train
9863,Test
11315,Test
11450,Train
12421,Test
12814,Train
12876,Test
14198,Train
14345,Train
14677,Train
14702,Train
16862,Train
17541,Train
17728,Train
19616,Train
339,Train
1026,Train
1447,Train
1776,Train
2239,Train
2400,Train
2495,Train
2553,Train
2733,Train
2743,Test
3702,Train
3785,Train
4984,Train
5226,Train
5524,Train
5573,Train
5601,Train
5808,Train
6218,Train
6290,Train
6362,Train
6747,Train
7203,Train
7655,Train
7794,Train
8592,Train
9912,Train
10520,Train
11527,Train
12988,Train
14323,Train
14570,Train
14616,Train
15428,Train
17196,Train
19671,Test
253,Train
278,Train
1470,Train
1707,Train
2528,Train
2607,Train
3651,Train
4269,Train
4595,Train
5026,Train
5381,Train
5551,Train
6432,Test
7606,Train
8321,Train
8550,Train
9318,Train
9482,Test
9945,Train
10848,Train
16718,Train
18206,Train
18567,Train
46,Train
264,Train
573,Train
934,Train
1189,Train
1377,Train
1499,Train
1660,Test
1970,Test
1992,Train
2277,Train
2830,Test
3229,Train
3297,Train
5250,Test
6891,Train
7367,Train
7418,Train
7440,Train
8279,Train
8433,Train
8531,Train
8772,Train
9030,Test
9453,Train
9876,Train
12163,Train
12170,Train
13170,Train
13494,Train
15336,Train
15899,Test
17522,Train
17631,Train
17947,Train
18509,Train
147,Train
565,Train
1571,Train
1619,Train
2024,Train
2124,Train
2746,Train
5048,Test
5211,Train
7546,Train
7679,Train
7811,Train
8733,Train
10267,Test
10857,Test
11385,Train
11565,Train
11637,Train
14717,Test
16983,Test
18698,Train
18773,Train
19579,Train
141,Train
326,Train
576,Train
663,Train
1566,Test
1570,Train
2161,Train
3019,Train
4009,Train
4795,Test
5081,Train
5445,Train
5459,Test
6614,Train
7542,Train
8126,Train
8384,Train
9530,Test
11683,Train
16559,Test
16621,Train
18161,Train
18777,Train
19629,Train
982,Train
1022,Train
1241,Train
1671,Train
2166,Train
3916,Train
4196,Train
5597,Test
6517,Train
6854,Train
7029,Train
7707,Train
9787,Train
11022,Train
11563,Train
11617,Train
12571,Train
14250,Train
14368,Train
15669,Train
16707,Train
17201,Train
18035,Test
18144,Train
18240,Test
18605,Train
19912,Train
158,Train
1759,Train
1812,Train
4317,Train
5056,Train
6585,Train
6935,Train
7559,Train
8565,Test
13228,Train
14221,Train
15292,Train
15731,Train
16139,Train
16199,Test
17176,Train
17739,Train
19135,Train
19178,Train
279,Train
2837,Train
3587,Train
3840,Train
4283,Train
5019,Train
5075,Test
5267,Test
6098,Train
8152,Train
8261,Train
8338,Train
9812,Train
11190,Train
14142,Train
14239,Train
14602,Train
14904,Test
17852,Train
17890,Train
1489,Train
2083,Train
3630,Train
3631,Train
4470,Train
4731,Train
5846,Train
8700,Train
8832,Test
9381,Train
9510,Test
9615,Train
9880,Test
10539,Train
11981,Train
12940,Test
14405,Train
15817,Train
17154,Train
17517,Test
17868,Train
18132,Train
19354,Train
297,Train
1482,Train
2449,Test
2841,Test
3530,Train
3700,Train
3963,Train
5748,Train
5865,Train
6110,Train
7686,Test
8215,Train
8282,Test
8305,Train
10440,Test
13393,Test
13845,Train
15147,Train
15886,Train
16135,Train
16577,Train
18683,Test
19118,Train
209,Train
387,Test
740,Test
2050,Train
2060,Test
2270,Train
2669,Test
5021,Train
6512,Train
7143,Train
7336,Train
8542,Train
8914,Train
9089,Test
9475,Test
9557,Train
9704,Train
9839,Train
9991,Train
11622,Train
11940,Test
13908,Train
15493,Train
15579,Train
15747,Train
17800,Train
19338,Train
19541,Train
19910,Train
1232,Train
1302,Test
2898,Train
4539,Test
5646,Train
5706,Train
6229,Test
6562,Train
6693,Test
7309,Test
7406,Train
7706,Train
7814,Train
7934,Train
8219,Train
8375,Train
9056,Train
9272,Train
10124,Train
10474,Train
13337,Train
13539,Train
13777,Train
14546,Train
15231,Train
15711,Train
17880,Test
1414,Train
1670,Train
2402,Train
3853,Test
4268,Train
5380,Test
5475,Train
6091,Train
6500,Train
6714,Train
7205,Train
8779,Train
9857,Train
11874,Train
12767,Train
13121,Test
14908,Train
14921,Test
15203,Train
16647,Train
18913,Train
19425,Test
425,Train
689,Train
1676,Train
1774,Train
2275,Train
3596,Train
4007,Test
4024,Train
4102,Train
5830,Train
7449,Train
8111,Train
9721,Train
10856,Train
11047,Train
11425,Train
13178,Test
13193,Train
13959,Train
14156,Train
14496,Test
14554,Train
14676,Train
15042,Train
15150,Test
15842,Test
16813,Test
17516,Train
17707,Train
18374,Train
40,Test
358,Train
439,Test
629,Train
1079,Train
2199,Train
2413,Test
2899,Train
3172,Train
3521,Train
5390,Train
6851,Train
8116,Train
8274,Train
8640,Train
8751,Train
9499,Train
10187,Train
11452,Test
11840,Train
12492,Test
14321,Train
14669,Train
17004,Test
17380,Train
17477,Test
18118,Train
18358,Train
19525,Train
92,Train
1412,Train
3808,Test
5086,Train
5650,Train
6633,Train
6668,Train
6832,Train
8085,Train
9777,Train
10254,Train
10399,Train
10875,Test
10937,Train
11130,Train
11297,Train
12419,Test
12508,Test
12856,Train
12868,Train
13052,Train
13093,Train
14114,Train
14252,Test
14653,Train
15179,Train
15893,Train
16805,Train
16927,Train
17774,Train
18972,Train
19732,Test
592,Test
1725,Train
1754,Train
2016,Train
3538,Test
3617,Train
3889,Train
4353,Train
6409,Train
6882,Train
7000,Test
7136,Train
8061,Train
8263,Train
9955,Train
11542,Train
12811,Train
13481,Train
13784,Train
15331,Train
16790,Train
17273,Test
17353,Train
17641,Test
18452,Train
19582,Train
261,Train
980,Train
1755,Train
2391,Train
2924,Train
3059,Train
3353,Train
3565,Train
6245,Train
6770,Train
7206,Train
7985,Train
8024,Test
9121,Train
9753,Train
10985,Train
11376,Train
14206,Train
14693,Test
14986,Train
16041,Train
16128,Test
17650,Train
18291,Train
18843,Train
19565,Train
19895,Train
70,Train
90,Train
1787,Train
3637,Train
4039,Train
4635,Train
4766,Test
4979,Train
5676,Train
6619,Train
6643,Train
7890,Train
8201,Train
8358,Train
9564,Test
9709,Train
10918,Test
12265,Train
12447,Train
13110,Train
13320,Test
13433,Train
14838,Train
15281,Train
15540,Train
15588,Train
15811,Train
16767,Train
16964,Train
18764,Test
19392,Train
19538,Train
19744,Train
665,Train
1507,Train
2758,Train
3750,Train
3905,Train
4282,Train
4683,Train
4877,Train
5763,Train
6919,Train
7190,Test
7281,Train
7285,Train
8507,Train
8740,Train
10165,Train
10829,Train
12847,Train
14194,Train
15028,Train
15232,Train
15674,Train
15950,Train
18944,Train
19272,Train
19751,Train
867,Train
1941,Test
3649,Train
4991,Train
5523,Train
6858,Train
8084,Test
8217,Train
8586,Train
8719,Train
10820,Test
11809,Test
12863,Train
13648,Train
13933,Train
15462,Train
16459,Train
17089,Train
17128,Train
17255,Train
1154,Test
1966,Train
2749,Train
3178,Train
4027,Train
4130,Test
4843,Train
5213,Test
5609,Train
6400,Train
8371,Train
8532,Train
8714,Train
8745,Test
10504,Train
13188,Train
13837,Train
13893,Train
16082,Train
16112,Train
16624,Test
17199,Train
17826,Train
18873,Train
18957,Train
292,Train
518,Train
550,Train
1407,Train
1932,Test
1994,Test
7448,Train
7658,Train
10507,Train
10859,Train
10887,Test
11745,Train
13130,Train
13214,Train
13656,Train
14187,Train
14528,Train
14759,Train
14931,Train
15353,Train
15397,Train
15451,Train
15736,Test
15861,Test
15892,Train
16145,Train
16272,Train
18138,Test
18448,Train
19452,Train
19908,Train
312,Test
612,Train
2350,Train
2530,Train
3202,Train
4517,Train
4818,Train
5305,Train
6507,Train
6912,Train
6957,Train
8618,Train
8678,Train
8811,Train
10177,Test
11867,Test
12822,Test
13248,Test
14059,Train
15791,Train
16206,Test
16405,Test
17560,Train
18209,Train
18877,Train
19035,Train
19405,Train
19419,Train
19535,Train
175,Test
1118,Train
1221,Train
1601,Train
1847,Test
2799,Train
2935,Train
3894,Train
6016,Train
6079,Train
6380,Train
6424,Train
6446,Train
8138,Train
9938,Train
10034,Train
10743,Train
10884,Test
11912,Test
12566,Train
12721,Train
15797,Train
15969,Train
16447,Train
16806,Train
18554,Train
19666,Train
111,Train
262,Train
327,Train
834,Train
1081,Train
2281,Train
2529,Train
3950,Train
7198,Test
7421,Train
7433,Train
8967,Train
10562,Test
12503,Train
12813,Train
13435,Train
13658,Test
13759,Train
14094,Train
15547,Train
15872,Test
16507,Train
16666,Train
17442,Test
17885,Train
18415,Train
18810,Train
19625,Train
19633,Train
2,Train
19,Train
144,Train
1949,Train
2188,Train
2204,Train
2348,Train
3373,Test
3678,Train
5247,Test
5869,Train
5980,Train
7151,Train
7678,Test
7868,Train
7960,Test
8475,Train
10451,Train
10468,Test
12520,Train
13111,Test
13210,Train
13398,Train
13747,Train
14658,Test
16736,Train
17208,Test
19099,Train
19306,Train
19403,Test
19694,Train
560,Train
1269,Train
3328,Train
4060,Train
4311,Test
5993,Test
7212,Train
7466,Train
8867,Train
9727,Train
10373,Train
10801,Train
11015,Train
13212,Test
13593,Test
13652,Train
14844,Train
17763,Test
17900,Train
18062,Train
18695,Train
19288,Train
2435,Train
4255,Test
4271,Train
4315,Train
5599,Train
6710,Train
7238,Train
7256,Train
7946,Train
8926,Train
9232,Train
10611,Test
11549,Train
12106,Train
13292,Train
13391,Train
13520,Train
13987,Train
14734,Test
15603,Train
15693,Train
17674,Train
18044,Train
18796,Train
19656,Train
19874,Train
1846,Train
3949,Train
4341,Train
4354,Train
4953,Train
7503,Train
7839,Train
9335,Train
9728,Train
10043,Train
10052,Test
11339,Train
12393,Test
12477,Train
13277,Train
13873,Train
14296,Train
14927,Test
15786,Train
15863,Train
16346,Train
17368,Train
17908,Train
18617,Train
18675,Train
18858,Train
18939,Train
19074,Train
19150,Train
352,Train
621,Train
1474,Train
2653,Train
3719,Train
4135,Train
4163,Train
4363,Train
5307,Train
6273,Test
7339,Train
8884,Test
10505,Train
11160,Train
13813,Train
14943,Train
15007,Train
15363,Train
15851,Train
16263,Train
16700,Train
16750,Train
17370,Train
17892,Train
18655,Train
19052,Train
19446,Train
688,Test
906,Train
1147,Test
1480,Train
2093,Test
2285,Train
2552,Train
4028,Train
4134,Test
6309,Train
7648,Train
7881,Train
8139,Train
10059,Train
10677,Train
11902,Train
12096,Train
12771,Train
13701,Test
13702,Train
16719,Train
16823,Train
17075,Train
18142,Train
19975,Test
615,Train
821,Train
1017,Train
1140,Train
1148,Train
3432,Train
4971,Train
5668,Train
5845,Train
6049,Train
6183,Train
6909,Test
7013,Train
7728,Train
7882,Train
8855,Test
8894,Test
9293,Train
11381,Train
12925,Train
14398,Train
16378,Train
18112,Train
19144,Train
19293,Train
545,Test
856,Train
1902,Test
2570,Train
2686,Test
2850,Train
3253,Train
3296,Train
4303,Train
4573,Train
4938,Train
5992,Train
8141,Train
9643,Train
11101,Train
12272,Test
13161,Train
13233,Test
13305,Test
14013,Train
14545,Test
14819,Test
14995,Train
15142,Train
15212,Train
16426,Train
17468,Train
18046,Train
18521,Train
19032,Train
19061,Train
462,Train
2372,Test
2453,Test
2936,Train
3271,Train
3310,Test
3494,Train
3701,Train
5350,Train
6704,Train
8417,Train
8503,Train
10132,Train
10982,Train
11601,Test
11873,Train
12897,Train
14464,Test
15175,Train
16317,Train
16530,Train
18182,Test
18927,Train
19529,Train
19631,Test
777,Train
1378,Train
1626,Train
1983,Test
3517,Train
3724,Train
4094,Train
4676,Train
5134,Test
6384,Train
6739,Test
7480,Train
8335,Train
9333,Train
10869,Train
11021,Test
11153,Train
12373,Train
12681,Train
13056,Train
13105,Train
14601,Test
14737,Train
14757,Train
14820,Train
15341,Train
16264,Train
16355,Test
17305,Train
18070,Train
18375,Train
18413,Train
897,Train
1687,Train
1789,Train
3064,Train
5078,Train
6436,Train
6657,Test
6850,Train
6863,Train
6867,Train
7197,Train
8402,Train
9861,Train
10174,Train
11393,Train
11669,Train
13977,Train
14532,Train
15639,Train
16164,Train
17801,Train
18093,Train
18820,Train
482,Train
1096,Train
1715,Train
1926,Train
3128,Train
3473,Train
3573,Train
5760,Test
6118,Train
6326,Train
6372,Test
7826,Train
8212,Train
8671,Train
9050,Train
9244,Train
9630,Train
12901,Train
13168,Train
13515,Train
13664,Train
14077,Train
14326,Train
15213,Train
15697,Train
16481,Train
16881,Train
17362,Train
685,Train
2268,Train
4349,Train
6180,Train
6763,Train
7323,Train
7961,Train
9416,Train
11395,Train
11632,Test
11748,Train
12399,Test
13430,Test
13676,Train
14151,Train
15752,Train
17086,Test
17257,Test
18876,Train
19811,Train
931,Train
1345,Train
3372,Train
3990,Test
5422,Train
6223,Train
6391,Test
7055,Train
9054,Train
9504,Train
10477,Train
11033,Train
11099,Train
11107,Test
13446,Test
14631,Test
15136,Train
15515,Train
15721,Test
15843,Train
17005,Train
17157,Train
17249,Test
17315,Train
19136,Train
765,Test
5331,Train
7527,Train
7915,Train
7951,Test
8413,Train
8950,Train
9228,Train
9397,Test
9702,Train
9968,Train
10741,Test
11035,Train
13155,Test
13575,Train
14306,Train
14618,Test
14867,Train
15810,Test
16320,Test
17383,Train
17594,Train
18056,Test
18440,Train
19514,Test
19770,Train
774,Test
1997,Train
2245,Train
3247,Test
3794,Train
4461,Train
5375,Train
5615,Test
6774,Test
7107,Train
7631,Train
7989,Test
8622,Train
9146,Train
9257,Train
9408,Train
11671,Train
13162,Train
13290,Train
15768,Train
16018,Train
16374,Train
16684,Test
17384,Train
17448,Train
17964,Train
19049,Train
2826,Train
3698,Train
4239,Train
5370,Test
5554,Train
6514,Train
6738,Train
7859,Train
8890,Test
9193,Train
9450,Train
11215,Test
11663,Train
12486,Train
12777,Test
13471,Train
14227,Test
15357,Train
16681,Train
16726,Train
16885,Train
16901,Train
17381,Train
18321,Train
18859,Test
19672,Train
68,Train
797,Train
2792,Test
3662,Test
5998,Train
7122,Train
7630,Train
7784,Train
8054,Train
8244,Train
9740,Test
10131,Train
10482,Train
10485,Train
11359,Train
11433,Train
11509,Train
11865,Test
13107,Test
13501,Train
14557,Train
14640,Test
14945,Train
16052,Train
16688,Train
16817,Train
16917,Train
17928,Train
18508,Train
18882,Train
19421,Train
19791,Train
19925,Train
19989,Test
5,Train
127,Train
1266,Train
1427,Train
2021,Train
4522,Train
5105,Train
5703,Test
6485,Train
7057,Train
7610,Train
8192,Train
10984,Train
11037,Train
12383,Test
12926,Train
13432,Train
14199,Test
15097,Train
15516,Train
15738,Test
16831,Train
17136,Train
17610,Test
17692,Test
18365,Train
19946,Train
441,Train
503,Train
633,Test
1545,Train
2324,Train
2637,Train
2674,Train
2921,Train
3722,Test
6241,Train
7491,Train
8385,Train
8627,Train
9417,Test
9436,Train
9461,Train
11185,Train
11649,Test
13786,Train
15566,Train
15953,Train
18081,Train
18393,Test
18407,Train
18672,Test
19126,Test
19211,Train
33,Train
531,Train
2814,Test
3811,Train
4897,Train
8038,Test
8766,Test
9900,Train
10480,Test
11281,Train
12476,Train
12588,Train
13313,Train
13361,Test
13421,Train
13588,Train
13673,Train
13750,Test
14988,Train
15037,Train
16434,Test
16462,Test
16504,Train
16864,Train
16971,Test
17651,Train
18889,Train
19324,Train
19748,Test
19905,Train
19959,Train
1135,Train
3057,Train
5148,Train
6528,Test
6768,Train
8366,Train
8369,Train
8699,Train
9259,Train
9498,Train
9549,Test
10039,Train
10074,Train
10952,Train
12768,Train
14492,Test
14597,Train
15280,Test
15481,Test
15746,Train
16427,Train
17979,Train
18141,Train
18424,Train
18989,Train
19147,Train
19554,Train
19786,Train
3192,Train
3194,Train
4117,Train
4233,Train
4484,Train
4901,Train
5572,Test
5679,Train
6669,Train
8195,Train
8646,Train
10410,Test
11039,Train
11661,Train
12417,Train
16024,Test
16314,Train
17509,Train
19492,Train
19544,Test
1557,Train
1771,Train
1880,Train
2513,Train
3441,Train
3886,Train
5794,Train
6244,Train
6667,Test
9062,Train
9526,Train
10702,Train
11197,Test
11292,Train
11490,Train
12993,Train
13554,Train
13717,Test
14608,Train
14789,Test
15325,Train
15367,Test
15850,Train
15874,Train
17235,Train
18117,Test
18704,Test
18887,Train
71,Train
1746,Train
2498,Test
2562,Train
4003,Test
4286,Train
4686,Train
4870,Train
5313,Train
9033,Train
9634,Test
11082,Train
11199,Train
11606,Train
12283,Train
12965,Test
13930,Train
14200,Train
14873,Train
15186,Train
15306,Train
16934,Train
17055,Train
17856,Train
19151,Train
19200,Train
60,Train
2531,Train
2744,Test
4276,Train
4854,Train
5011,Train
5017,Train
5408,Test
5600,Train
6000,Train
7249,Train
7325,Test
7342,Train
7828,Train
8105,Train
8599,Train
8636,Train
9681,Train
10633,Train
10752,Test
10754,Train
11639,Train
12081,Test
12147,Train
15903,Train
16347,Train
16515,Train
16715,Train
17485,Train
17550,Train
17749,Test
19773,Test
19898,Train
227,Test
360,Test
527,Test
650,Train
836,Train
881,Train
983,Test
1651,Train
1989,Test
2080,Train
3290,Train
3723,Train
5473,Train
6331,Train
8247,Test
8977,Train
9931,Test
10022,Train
10028,Train
10591,Train
11171,Test
12883,Train
13803,Train
14073,Train
14332,Test
14672,Train
14966,Train
17226,Train
17337,Train
17486,Test
17656,Train
18625,Train
18769,Test
19545,Train
1467,Test
1546,Test
7016,Train
7746,Test
8808,Train
8965,Train
9834,Test
10376,Train
10538,Train
10765,Train
10862,Train
11123,Train
13416,Train
13580,Train
14542,Test
15532,Train
15948,Train
16576,Train
16618,Train
16751,Train
17338,Test
19038,Train
995,Train
2940,Train
3355,Train
4164,Train
4307,Train
5074,Train
6216,Test
7015,Train
7933,Train
9219,Train
9569,Train
10317,Train
11169,Train
11182,Train
12387,Train
13699,Train
14286,Train
15447,Train
15521,Train
16404,Test
16409,Train
18615,Test
19547,Train
19792,Train
1210,Train
